Period,Year,Month,unemployment_count,unemployment_rate,Deaths,deaths_count_thousands,population_thousands, deaths_per_capita 
Celtic_Tiger,2005,January,34.2,8.3,"2,801",2.8,4213, 0.07 
Celtic_Tiger,2005,February,33.7,8.2,"2,398",2.4,4213, 0.06 
Celtic_Tiger,2005,March,34.9,8.4,"2,660",2.7,4213, 0.06 
Celtic_Tiger,2005,April,36.2,8.7,"2,485",2.5,4213, 0.06 
Celtic_Tiger,2005,May,37.3,8.9,"2,385",2.4,4213, 0.06 
Celtic_Tiger,2005,June,37.5,9,"2,217",2.2,4213, 0.05 
Celtic_Tiger,2005,July,37.5,9,"2,112",2.1,4213, 0.05 
Celtic_Tiger,2005,August,37.6,9,"2,076",2.1,4213, 0.05 
Celtic_Tiger,2005,September,37,8.8,"2,154",2.2,4213, 0.05 
Celtic_Tiger,2005,October,36.2,8.6,"2,254",2.3,4213, 0.05 
Celtic_Tiger,2005,November,36.2,8.6,"2,233",2.2,4213, 0.05 
Celtic_Tiger,2005,December,36.7,8.7,"2,485",2.5,4213, 0.06 
Celtic_Tiger,2006,January,38,8.9,"2,667",2.7,4303.4, 0.06 
Celtic_Tiger,2006,February,38.6,9,"2,432",2.4,4303.4, 0.06 
Celtic_Tiger,2006,March,38.9,9.1,"2,739",2.7,4303.4, 0.06 
Celtic_Tiger,2006,April,38.9,9.1,"2,505",2.5,4303.4, 0.06 
Celtic_Tiger,2006,May,38.9,9,"2,337",2.3,4303.4, 0.05 
Celtic_Tiger,2006,June,39.3,9,"2,155",2.2,4303.4, 0.05 
Celtic_Tiger,2006,July,39.6,9,"2,308",2.3,4303.4, 0.05 
Celtic_Tiger,2006,August,39.8,9,"2,132",2.1,4303.4, 0.05 
Celtic_Tiger,2006,September,38.5,8.7,"2,191",2.2,4303.4, 0.05 
Celtic_Tiger,2006,October,36.3,8.1,"2,168",2.2,4303.4, 0.05 
Celtic_Tiger,2006,November,35.3,7.8,"2,283",2.3,4303.4, 0.05 
Celtic_Tiger,2006,December,36.9,8.1,"2,571",2.6,4303.4, 0.06 
Celtic_Tiger,2007,January,39.7,8.6,"2,652",2.7,4398.1, 0.06 
Celtic_Tiger,2007,February,41,8.9,"2,545",2.5,4398.1, 0.06 
Celtic_Tiger,2007,March,42.5,9.2,"2,578",2.6,4398.1, 0.06 
Celtic_Tiger,2007,April,43.8,9.5,"2,399",2.4,4398.1, 0.06 
Celtic_Tiger,2007,May,43.1,9.4,"2,177",2.2,4398.1, 0.05 
Celtic_Tiger,2007,June,42.9,9.3,"2,207",2.2,4398.1, 0.05 
Celtic_Tiger,2007,July,41.2,9,"2,228",2.2,4398.1, 0.05 
Celtic_Tiger,2007,August,40.8,8.9,"2,205",2.2,4398.1, 0.05 
Celtic_Tiger,2007,September,40.8,8.9,"2,079",2.1,4398.1, 0.05 
Celtic_Tiger,2007,October,42,9.1,"2,266",2.3,4398.1, 0.05 
